"parameter","method","msel","mselr","ks","condition_id","irt_model","latent_shape","N","I","target_rho","rep_id","prior","status","time_secs"
"theta","pm",0.332680100201455,0.03181,0.15,8,"rasch","normal",100,25,0.7,1,"gaussian","success",92.9714365005493
"theta","cb",0.298916199877167,0.03181,0.11,8,"rasch","normal",100,25,0.7,1,"gaussian","success",92.9714365005493
"theta","gr",0.297964557750162,0.03208,0.1,8,"rasch","normal",100,25,0.7,1,"gaussian","success",92.9714365005493
"beta","pm",0.234702383009429,0.011392,0.16,8,"rasch","normal",100,25,0.7,1,"gaussian","success",92.9714365005493
"beta","cb",0.219642432498706,0.011392,0.16,8,"rasch","normal",100,25,0.7,1,"gaussian","success",92.9714365005493
"beta","gr",0.266664688964315,0.011392,0.16,8,"rasch","normal",100,25,0.7,1,"gaussian","success",92.9714365005493
"theta","pm",0.321358213072046,0.032912,0.15,8,"rasch","normal",100,25,0.7,1,"dp_broad","success",152.101118087769
"theta","cb",0.294127116597369,0.032912,0.11,8,"rasch","normal",100,25,0.7,1,"dp_broad","success",152.101118087769
"theta","gr",0.304054505657619,0.033014,0.1,8,"rasch","normal",100,25,0.7,1,"dp_broad","success",152.101118087769
"beta","pm",0.226015349427516,0.011648,0.16,8,"rasch","normal",100,25,0.7,1,"dp_broad","success",152.101118087769
"beta","cb",0.211440279228819,0.011648,0.16,8,"rasch","normal",100,25,0.7,1,"dp_broad","success",152.101118087769
"beta","gr",0.259420042918209,0.011648,0.16,8,"rasch","normal",100,25,0.7,1,"dp_broad","success",152.101118087769
"theta","pm",0.319763245676889,0.032286,0.17,8,"rasch","normal",100,25,0.7,1,"dp_focused","success",149.388329744339
"theta","cb",0.291760385197824,0.032286,0.12,8,"rasch","normal",100,25,0.7,1,"dp_focused","success",149.388329744339
"theta","gr",0.287439659658754,0.031888,0.1,8,"rasch","normal",100,25,0.7,1,"dp_focused","success",149.388329744339
"beta","pm",0.226081656551996,0.011904,0.16,8,"rasch","normal",100,25,0.7,1,"dp_focused","success",149.388329744339
"beta","cb",0.211308637278395,0.011904,0.16,8,"rasch","normal",100,25,0.7,1,"dp_focused","success",149.388329744339
"beta","gr",0.242869839213308,0.011008,0.16,8,"rasch","normal",100,25,0.7,1,"dp_focused","success",149.388329744339
"theta","pm",0.334583563392812,0.029206,0.19,8,"rasch","normal",100,25,0.7,2,"gaussian","success",120.998612642288
"theta","cb",0.302189979725177,0.029206,0.15,8,"rasch","normal",100,25,0.7,2,"gaussian","success",120.998612642288
"theta","gr",0.302439703313957,0.02865,0.15,8,"rasch","normal",100,25,0.7,2,"gaussian","success",120.998612642288
"beta","pm",0.252553636621206,0.006272,0.16,8,"rasch","normal",100,25,0.7,2,"gaussian","success",120.998612642288
"beta","cb",0.234292184293411,0.006272,0.16,8,"rasch","normal",100,25,0.7,2,"gaussian","success",120.998612642288
"beta","gr",0.270670363948056,0.006272,0.16,8,"rasch","normal",100,25,0.7,2,"gaussian","success",120.998612642288
"theta","pm",0.327358486177481,0.03014,0.18,8,"rasch","normal",100,25,0.7,2,"dp_broad","success",146.981815099716
"theta","cb",0.299566445477374,0.03014,0.15,8,"rasch","normal",100,25,0.7,2,"dp_broad","success",146.981815099716
"theta","gr",0.307076565408089,0.030132,0.14,8,"rasch","normal",100,25,0.7,2,"dp_broad","success",146.981815099716
"beta","pm",0.248504074388048,0.006528,0.16,8,"rasch","normal",100,25,0.7,2,"dp_broad","success",146.981815099716
"beta","cb",0.230560558126831,0.006528,0.16,8,"rasch","normal",100,25,0.7,2,"dp_broad","success",146.981815099716
"beta","gr",0.267194547934454,0.006784,0.16,8,"rasch","normal",100,25,0.7,2,"dp_broad","success",146.981815099716
"theta","pm",0.326441320105824,0.028418,0.18,8,"rasch","normal",100,25,0.7,2,"dp_focused","success",117.615988492966
"theta","cb",0.298907099609403,0.028418,0.14,8,"rasch","normal",100,25,0.7,2,"dp_focused","success",117.615988492966
"theta","gr",0.308801806613113,0.028734,0.14,8,"rasch","normal",100,25,0.7,2,"dp_focused","success",117.615988492966
"beta","pm",0.248418270706747,0.006016,0.16,8,"rasch","normal",100,25,0.7,2,"dp_focused","success",117.615988492966
"beta","cb",0.230596410437945,0.006016,0.16,8,"rasch","normal",100,25,0.7,2,"dp_focused","success",117.615988492966
"beta","gr",0.267164231140492,0.006016,0.16,8,"rasch","normal",100,25,0.7,2,"dp_focused","success",117.615988492966
"theta","pm",0.338910068754569,0.034996,0.18,8,"rasch","normal",100,25,0.7,3,"gaussian","success",128.240433454514
"theta","cb",0.310396025497993,0.034996,0.13,8,"rasch","normal",100,25,0.7,3,"gaussian","success",128.240433454514
"theta","gr",0.315001243240755,0.034958,0.12,8,"rasch","normal",100,25,0.7,3,"gaussian","success",128.240433454514
"beta","pm",0.238129303326249,0.011008,0.16,8,"rasch","normal",100,25,0.7,3,"gaussian","success",128.240433454514
"beta","cb",0.220202912542937,0.011008,0.16,8,"rasch","normal",100,25,0.7,3,"gaussian","success",128.240433454514
"beta","gr",0.256981999372145,0.011008,0.16,8,"rasch","normal",100,25,0.7,3,"gaussian","success",128.240433454514
"theta","pm",0.332823693049973,0.033346,0.18,8,"rasch","normal",100,25,0.7,3,"dp_broad","success",111.456891298294
"theta","cb",0.306700741475881,0.033346,0.12,8,"rasch","normal",100,25,0.7,3,"dp_broad","success",111.456891298294
"theta","gr",0.303243209003047,0.033258,0.12,8,"rasch","normal",100,25,0.7,3,"dp_broad","success",111.456891298294
"beta","pm",0.237921203831715,0.01088,0.16,8,"rasch","normal",100,25,0.7,3,"dp_broad","success",111.456891298294
"beta","cb",0.21986938473402,0.01088,0.16,8,"rasch","normal",100,25,0.7,3,"dp_broad","success",111.456891298294
"beta","gr",0.257197386095751,0.01088,0.16,8,"rasch","normal",100,25,0.7,3,"dp_broad","success",111.456891298294
"theta","pm",0.330631656583456,0.033082,0.18,8,"rasch","normal",100,25,0.7,3,"dp_focused","success",136.957208395004
"theta","cb",0.306558631514987,0.033082,0.13,8,"rasch","normal",100,25,0.7,3,"dp_focused","success",136.957208395004
"theta","gr",0.309037977162953,0.033542,0.12,8,"rasch","normal",100,25,0.7,3,"dp_focused","success",136.957208395004
"beta","pm",0.234616578820552,0.01088,0.16,8,"rasch","normal",100,25,0.7,3,"dp_focused","success",136.957208395004
"beta","cb",0.216516657284534,0.01088,0.16,8,"rasch","normal",100,25,0.7,3,"dp_focused","success",136.957208395004
"beta","gr",0.253622825685129,0.01088,0.16,8,"rasch","normal",100,25,0.7,3,"dp_focused","success",136.957208395004
"theta","pm",0.180130059047518,0.0159235,0.1,34,"rasch","bimodal",200,25,0.8,1,"gaussian","success",194.636615037918
"theta","cb",0.175980096248392,0.0159235,0.095,34,"rasch","bimodal",200,25,0.8,1,"gaussian","success",194.636615037918
"theta","gr",0.189577420170126,0.0159175,0.0800000000000001,34,"rasch","bimodal",200,25,0.8,1,"gaussian","success",194.636615037918
"beta","pm",0.0253616070353434,0.004864,0.0800000000000001,34,"rasch","bimodal",200,25,0.8,1,"gaussian","success",194.636615037918
"beta","cb",0.0264674754787149,0.004864,0.0800000000000001,34,"rasch","bimodal",200,25,0.8,1,"gaussian","success",194.636615037918
"beta","gr",0.0254752090742176,0.004864,0.0800000000000001,34,"rasch","bimodal",200,25,0.8,1,"gaussian","success",194.636615037918
"theta","pm",0.177569187318779,0.01630675,0.095,34,"rasch","bimodal",200,25,0.8,1,"dp_broad","success",231.542150974274
"theta","cb",0.178560651882595,0.01630675,0.095,34,"rasch","bimodal",200,25,0.8,1,"dp_broad","success",231.542150974274
"theta","gr",0.193043403426206,0.016286,0.0750000000000001,34,"rasch","bimodal",200,25,0.8,1,"dp_broad","success",231.542150974274
"beta","pm",0.0258911082758297,0.004736,0.12,34,"rasch","bimodal",200,25,0.8,1,"dp_broad","success",231.542150974274
"beta","cb",0.0271677365527012,0.004736,0.0800000000000001,34,"rasch","bimodal",200,25,0.8,1,"dp_broad","success",231.542150974274
"beta","gr",0.0259879301630586,0.004736,0.0800000000000001,34,"rasch","bimodal",200,25,0.8,1,"dp_broad","success",231.542150974274
"theta","pm",0.177585466252478,0.01589,0.095,34,"rasch","bimodal",200,25,0.8,1,"dp_focused","success",224.220005750656
"theta","cb",0.177249421967789,0.01589,0.095,34,"rasch","bimodal",200,25,0.8,1,"dp_focused","success",224.220005750656
"theta","gr",0.191785415947195,0.01586475,0.0750000000000001,34,"rasch","bimodal",200,25,0.8,1,"dp_focused","success",224.220005750656
"beta","pm",0.0257869008182934,0.004736,0.0800000000000001,34,"rasch","bimodal",200,25,0.8,1,"dp_focused","success",224.220005750656
"beta","cb",0.0270056715541827,0.004736,0.0800000000000001,34,"rasch","bimodal",200,25,0.8,1,"dp_focused","success",224.220005750656
"beta","gr",0.0258226013553771,0.004736,0.0800000000000001,34,"rasch","bimodal",200,25,0.8,1,"dp_focused","success",224.220005750656
"theta","pm",0.219661154216294,0.01587725,0.115,34,"rasch","bimodal",200,25,0.8,2,"gaussian","success",181.586271047592
"theta","cb",0.214804358611707,0.01587725,0.11,34,"rasch","bimodal",200,25,0.8,2,"gaussian","success",181.586271047592
"theta","gr",0.227167520999193,0.01594275,0.1,34,"rasch","bimodal",200,25,0.8,2,"gaussian","success",181.586271047592
"beta","pm",0.0323726229874036,0.003328,0.16,34,"rasch","bimodal",200,25,0.8,2,"gaussian","success",181.586271047592
"beta","cb",0.030854981680514,0.003328,0.16,34,"rasch","bimodal",200,25,0.8,2,"gaussian","success",181.586271047592
"beta","gr",0.0359455092053494,0.003328,0.16,34,"rasch","bimodal",200,25,0.8,2,"gaussian","success",181.586271047592
"theta","pm",0.219847006344258,0.01571275,0.115,34,"rasch","bimodal",200,25,0.8,2,"dp_broad","success",258.71210026741
"theta","cb",0.220265558557198,0.01571275,0.11,34,"rasch","bimodal",200,25,0.8,2,"dp_broad","success",258.71210026741
"theta","gr",0.233969336242824,0.0157355,0.1,34,"rasch","bimodal",200,25,0.8,2,"dp_broad","success",258.71210026741
"beta","pm",0.0316872834595609,0.003456,0.16,34,"rasch","bimodal",200,25,0.8,2,"dp_broad","success",258.71210026741
"beta","cb",0.0302494648374574,0.003456,0.16,34,"rasch","bimodal",200,25,0.8,2,"dp_broad","success",258.71210026741
"beta","gr",0.0352337326759031,0.0032,0.12,34,"rasch","bimodal",200,25,0.8,2,"dp_broad","success",258.71210026741
"theta","pm",0.219326603392282,0.015154,0.12,34,"rasch","bimodal",200,25,0.8,2,"dp_focused","success",236.637553215027
"theta","cb",0.218535687461566,0.015154,0.11,34,"rasch","bimodal",200,25,0.8,2,"dp_focused","success",236.637553215027
"theta","gr",0.226220152702187,0.01515375,0.1,34,"rasch","bimodal",200,25,0.8,2,"dp_focused","success",236.637553215027
"beta","pm",0.0316710782983354,0.00384,0.16,34,"rasch","bimodal",200,25,0.8,2,"dp_focused","success",236.637553215027
"beta","cb",0.0301940513468126,0.00384,0.16,34,"rasch","bimodal",200,25,0.8,2,"dp_focused","success",236.637553215027
"beta","gr",0.0376342575906015,0.00384,0.12,34,"rasch","bimodal",200,25,0.8,2,"dp_focused","success",236.637553215027
"theta","pm",0.196522009377794,0.0200085,0.08,34,"rasch","bimodal",200,25,0.8,3,"gaussian","success",156.621324062347
"theta","cb",0.208137794715356,0.0200085,0.0650000000000001,34,"rasch","bimodal",200,25,0.8,3,"gaussian","success",156.621324062347
"theta","gr",0.228368198088627,0.020073,0.0650000000000001,34,"rasch","bimodal",200,25,0.8,3,"gaussian","success",156.621324062347
"beta","pm",0.0368401852264835,0.005376,0.12,34,"rasch","bimodal",200,25,0.8,3,"gaussian","success",156.621324062347
"beta","cb",0.0365232606803143,0.005376,0.12,34,"rasch","bimodal",200,25,0.8,3,"gaussian","success",156.621324062347
"beta","gr",0.0403959574594977,0.005376,0.0800000000000001,34,"rasch","bimodal",200,25,0.8,3,"gaussian","success",156.621324062347
"theta","pm",0.191445293401274,0.01988425,0.0650000000000001,34,"rasch","bimodal",200,25,0.8,3,"dp_broad","success",232.509073972702
"theta","cb",0.20619176223329,0.01988425,0.06,34,"rasch","bimodal",200,25,0.8,3,"dp_broad","success",232.509073972702
"theta","gr",0.22087636185198,0.019839,0.055,34,"rasch","bimodal",200,25,0.8,3,"dp_broad","success",232.509073972702
"beta","pm",0.0374794398775983,0.00576,0.12,34,"rasch","bimodal",200,25,0.8,3,"dp_broad","success",232.509073972702
"beta","cb",0.0373635294833712,0.00576,0.12,34,"rasch","bimodal",200,25,0.8,3,"dp_broad","success",232.509073972702
"beta","gr",0.0416241851520688,0.00576,0.0800000000000001,34,"rasch","bimodal",200,25,0.8,3,"dp_broad","success",232.509073972702
"theta","pm",0.191418254526107,0.019809,0.0650000000000001,34,"rasch","bimodal",200,25,0.8,3,"dp_focused","success",244.766788244247
"theta","cb",0.205715206875969,0.019809,0.06,34,"rasch","bimodal",200,25,0.8,3,"dp_focused","success",244.766788244247
"theta","gr",0.221839050120078,0.01984825,0.055,34,"rasch","bimodal",200,25,0.8,3,"dp_focused","success",244.766788244247
"beta","pm",0.0370093526344086,0.0064,0.12,34,"rasch","bimodal",200,25,0.8,3,"dp_focused","success",244.766788244247
"beta","cb",0.036819930761223,0.0064,0.12,34,"rasch","bimodal",200,25,0.8,3,"dp_focused","success",244.766788244247
"beta","gr",0.0442883545091211,0.0064,0.0800000000000001,34,"rasch","bimodal",200,25,0.8,3,"dp_focused","success",244.766788244247
"theta","pm",0.862987240486508,0.044544,0.3,66,"2pl","normal",100,25,0.5,1,"gaussian","success",39.0099453926086
"theta","cb",0.742083504599353,0.044544,0.25,66,"2pl","normal",100,25,0.5,1,"gaussian","success",39.0099453926086
"theta","gr",0.742989805984479,0.044218,0.25,66,"2pl","normal",100,25,0.5,1,"gaussian","success",39.0099453926086
"beta","pm",0.22362647025431,0.082816,0.28,66,"2pl","normal",100,25,0.5,1,"gaussian","success",39.0099453926086
"beta","cb",0.221103901999912,0.082816,0.16,66,"2pl","normal",100,25,0.5,1,"gaussian","success",39.0099453926086
"beta","gr",0.243921916633097,0.085376,0.24,66,"2pl","normal",100,25,0.5,1,"gaussian","success",39.0099453926086
